2022-03-17 21:04:14 DateTime	Entry	Power	Temperature_outside	Humidity_outside	Temperature_inside	Humidity_inside	CorrectReadingsIn	CorrectReadingsOut
2022-03-18 00:51:20 	385	8.73	70.51	14.44	70.11	9	9
2022-03-18 00:51:50 	386	8.69	70.78	14.44	70.0	9	9
2022-03-18 00:52:34 	387	8.63	70.87	14.44	70.29	9	9
2022-03-18 00:53:09 	388	8.66	71.21	14.42	70.57	9	9
2022-03-18 00:53:44 	389	8.74	71.24	14.46	70.66	9	9
2022-03-18 00:54:16 	390	8.87	71.06	14.41	70.48	9	9
2022-03-18 00:54:45 	391	8.9	70.94	14.43	70.43	9	9
2022-03-18 00:55:25 	392	8.97	70.64	14.42	70.56	9	9
2022-03-18 00:55:55 	393	9.0	70.48	14.4	70.43	9	9
2022-03-18 00:56:32 	394	8.97	70.4	14.4	70.23	9	9
2022-03-18 00:57:04 	395	8.9	70.19	14.41	70.3	9	9
2022-03-18 00:57:36 	396	8.83	70.21	14.41	70.46	9	9
2022-03-18 00:58:21 	397	8.81	70.47	14.41	70.3	9	9
2022-03-18 00:59:01 	398	8.8	70.61	14.4	70.18	9	9
2022-03-18 00:59:43 	399	8.82	70.8	14.4	70.43	9	9
2022-03-18 01:00:15 	400	8.81	70.48	14.4	70.44	9	9
2022-03-18 01:00:57 	401	8.74	70.59	14.4	70.27	9	9
2022-03-18 01:01:37 	402	8.61	71.03	14.4	70.26	9	9
2022-03-18 01:02:14 	403	8.6	71.26	14.4	70.53	9	9
2022-03-18 01:02:46 	404	8.61	71.2	14.4	70.42	9	9
2022-03-18 01:03:21 	405	8.66	71.31	14.4	70.26	9	9
2022-03-18 01:04:08 	406	8.64	71.39	14.41	70.36	9	9
2022-03-18 01:04:48 	407	8.79	71.06	14.4	70.4	9	9
2022-03-18 01:05:33 	408	8.72	70.62	14.41	70.0	9	9
2022-03-18 01:06:05 	409	8.66	70.86	14.41	70.08	9	9
2022-03-18 01:06:37 	410	8.53	71.22	14.41	70.31	9	9
2022-03-18 01:07:09 	411	8.52	71.4	14.4	70.16	9	9
2022-03-18 01:07:51 	412	8.5	71.44	14.42	70.03	9	9
2022-03-18 01:08:21 	413	8.56	71.69	14.43	70.17	9	9
2022-03-18 01:08:55 	414	8.68	71.62	14.42	70.46	9	9
2022-03-18 01:09:28 	415	8.8	71.27	14.41	70.49	9	9
2022-03-18 01:09:57 	416	8.83	70.76	14.4	70.37	9	9
2022-03-18 01:10:29 	417	8.86	70.77	14.41	70.2	9	9
2022-03-18 01:11:01 	418	8.9	70.66	14.4	70.24	9	9
2022-03-18 01:11:34 	419	8.89	70.14	14.43	70.36	9	9
2022-03-18 01:12:06 	420	8.77	70.3	14.42	70.17	9	9
2022-03-18 01:12:40 	421	8.7	70.68	14.41	70.04	9	9
2022-03-18 01:13:15 	422	8.72	70.9	14.4	70.2	9	9
2022-03-18 01:13:50 	423	8.81	70.91	14.4	70.4	9	9
2022-03-18 01:14:24 	424	8.81	70.53	14.4	70.29	9	9
2022-03-18 01:14:54 	425	8.8	70.5	14.41	70.06	9	9
2022-03-18 01:15:28 	426	8.8	70.5	14.43	70.09	9	9
2022-03-18 01:16:03 	427	8.8	70.83	14.46	70.32	9	9
2022-03-18 01:16:35 	428	8.9	70.92	14.41	70.39	9	9
2022-03-18 01:17:07 	429	8.9	70.32	14.46	70.09	9	9
2022-03-18 01:17:47 	430	8.87	70.32	14.43	70.22	9	9
2022-03-18 01:18:17 	431	8.82	70.49	14.43	70.4	9	9
2022-03-18 01:18:46 	432	8.88	70.69	14.43	70.39	9	9
2022-03-18 01:19:18 	433	8.9	70.41	14.42	70.2	9	9
2022-03-18 01:20:13 	434	8.92	70.09	14.42	70.16	9	9
2022-03-18 01:20:43 	435	8.93	70.13	14.41	70.3	9	9
2022-03-18 01:21:17 	436	8.99	70.01	14.41	70.32	9	9
2022-03-18 01:21:52 	437	9.0	70.0	14.41	70.14	9	9
2022-03-18 01:22:22 	438	8.98	70.02	14.4	70.18	9	9
2022-03-18 01:22:54 	439	8.92	69.83	14.4	70.32	9	9
2022-03-18 01:23:26 	440	8.87	70.02	14.41	70.48	9	9
2022-03-18 01:24:06 	441	8.74	70.37	14.42	70.14	9	9
2022-03-18 01:24:35 	442	8.67	70.81	14.4	70.14	9	9
2022-03-18 01:25:10 	443	8.7	71.1	14.4	70.33	9	9
2022-03-18 01:25:45 	444	8.81	70.97	14.41	70.47	9	9
2022-03-18 01:26:27 	445	8.89	70.61	14.4	70.31	9	9
2022-03-18 01:27:04 	446	8.99	70.52	14.4	70.3	9	9
2022-03-18 01:27:39 	447	9.0	70.32	14.4	70.42	9	9
2022-03-18 01:28:08 	448	9.1	70.06	14.4	70.49	9	9
2022-03-18 01:28:45 	449	9.18	69.87	14.4	70.26	9	9
2022-03-18 01:29:15 	450	9.14	69.41	14.4	70.02	9	9
2022-03-18 01:29:47 	451	8.99	69.31	14.44	70.2	9	9
2022-03-18 01:30:22 	452	8.9	69.99	14.4	70.28	9	9
2022-03-18 01:30:51 	453	8.82	70.13	14.42	70.16	9	9
2022-03-18 01:31:34 	454	8.79	70.48	14.41	70.0	9	9
2022-03-18 01:32:06 	455	8.8	70.6	14.4	70.23	9	9
2022-03-18 01:32:40 	456	8.89	70.56	14.4	70.38	9	9
2022-03-18 01:33:12 	457	8.87	70.37	14.4	70.21	9	9
2022-03-18 01:33:45 	458	8.89	70.19	14.4	70.16	9	9
2022-03-18 01:34:19 	459	8.9	70.19	14.4	70.37	9	9
2022-03-18 01:34:54 	460	8.91	70.28	14.4	70.56	9	9
2022-03-18 01:35:46 	461	8.96	70.03	14.4	70.42	9	9
2022-03-18 01:36:16 	462	8.9	69.89	14.4	70.31	9	9
2022-03-18 01:36:58 	463	8.9	69.8	14.4	70.63	9	9
2022-03-18 01:37:35 	464	8.9	69.67	14.4	70.66	9	9
2022-03-18 01:38:12 	465	8.9	69.77	14.4	70.37	9	9
2022-03-18 01:38:45 	466	8.8	69.8	14.4	70.24	9	9
2022-03-18 01:39:14 	467	8.72	69.97	14.4	70.41	9	9
2022-03-18 01:39:46 	468	8.64	70.32	14.4	70.4	9	9
2022-03-18 01:40:29 	469	8.49	70.73	14.4	70.11	9	9
2022-03-18 01:41:03 	470	8.4	71.03	14.4	69.96	9	9
2022-03-18 01:41:33 	471	8.4	71.42	14.4	70.42	9	9
2022-03-18 01:42:07 	472	8.4	71.28	14.42	70.48	9	9
2022-03-18 01:42:37 	473	8.39	71.18	14.41	70.31	9	9
2022-03-18 01:43:19 	474	8.39	71.3	14.4	70.41	9	9
2022-03-18 01:43:51 	475	8.42	71.4	14.4	70.52	9	9
2022-03-18 01:44:29 	476	8.54	71.11	14.4	70.6	9	9
2022-03-18 01:44:58 	477	8.66	70.9	14.4	70.51	9	9
2022-03-18 01:45:28 	478	8.78	70.68	14.4	70.6	9	9
2022-03-18 01:46:02 	479	8.88	70.51	14.4	70.79	9	9
2022-03-18 01:46:32 	480	8.9	69.87	14.4	70.87	9	9
2022-03-18 01:47:02 	481	8.88	69.7	14.41	70.61	9	9
2022-03-18 01:47:34 	482	8.9	69.76	14.4	70.4	9	9
2022-03-18 01:48:08 	483	8.9	69.63	14.4	70.47	9	9
2022-03-18 01:48:40 	484	8.9	69.69	14.4	70.68	9	9
2022-03-18 01:49:10 	485	8.9	69.7	14.4	70.52	9	9
2022-03-18 01:49:45 	486	8.96	69.68	14.4	70.36	9	9
2022-03-18 01:50:34 	487	9.0	69.48	14.39	70.58	9	9
2022-03-18 01:51:07 	488	9.08	69.56	14.39	70.87	9	9
2022-03-18 01:51:39 	489	9.1	69.38	14.4	70.69	9	9
2022-03-18 01:52:13 	490	9.1	69.52	14.4	70.43	9	9
2022-03-18 01:52:53 	491	9.08	69.22	14.4	70.6	9	9
2022-03-18 01:53:25 	492	9.0	69.63	14.4	70.77	9	9
2022-03-18 01:53:57 	493	9.02	69.69	14.4	70.59	9	9
2022-03-18 01:54:27 	494	9.1	69.48	14.4	70.41	9	9
2022-03-18 01:55:02 	495	9.11	69.2	14.4	70.46	9	9
2022-03-18 01:55:46 	496	9.1	68.86	14.39	70.59	9	9
2022-03-18 01:56:18 	497	9.01	68.79	14.39	70.41	9	9
2022-03-18 01:56:51 	498	9.03	68.94	14.39	70.33	9	9
2022-03-18 01:57:20 	499	9.07	69.12	14.39	70.4	9	9
2022-03-18 01:57:50 	500	9.01	68.97	14.39	70.52	9	9
2022-03-18 01:58:19 	501	8.99	69.04	14.4	70.6	9	9
2022-03-18 01:58:49 	502	9.0	69.03	14.4	70.31	9	9
2022-03-18 01:59:18 	503	8.91	69.09	14.4	70.36	9	9
2022-03-18 01:59:53 	504	8.96	69.44	14.39	70.51	9	9
2022-03-18 02:00:33 	505	9.0	69.56	14.39	70.67	9	9
2022-03-18 02:01:13 	506	9.04	69.56	14.39	70.56	9	9
2022-03-18 02:01:45 	507	9.08	69.03	14.4	70.26	9	9
2022-03-18 02:02:19 	508	9.1	69.13	14.4	70.54	9	9
2022-03-18 02:02:49 	509	9.11	69.26	14.4	70.67	9	9
2022-03-18 02:03:21 	510	9.09	68.78	14.4	70.42	9	9
2022-03-18 02:04:06 	511	8.96	68.77	14.4	70.11	9	9
2022-03-18 02:04:38 	512	8.83	69.29	14.4	70.34	9	9
2022-03-18 02:05:15 	513	8.78	69.67	14.4	70.4	9	9
2022-03-18 02:05:57 	514	8.7	69.77	14.4	70.17	9	9
2022-03-18 02:06:29 	515	8.7	70.09	14.4	70.27	9	9
2022-03-18 02:07:02 	516	8.8	70.0	14.39	70.27	9	9
2022-03-18 02:07:34 	517	8.86	69.89	14.38	70.57	9	9
2022-03-18 02:08:06 	518	8.9	69.68	14.4	70.4	9	9
2022-03-18 02:08:46 	519	8.9	69.44	14.4	70.22	9	9
2022-03-18 02:09:20 	520	8.91	69.46	14.4	70.39	9	9
2022-03-18 02:10:07 	521	8.89	69.12	14.4	70.44	9	9
2022-03-18 02:10:37 	522	8.81	69.33	14.4	70.22	9	9
2022-03-18 02:11:19 	523	8.8	69.62	14.4	70.28	9	9
2022-03-18 02:11:54 	524	8.82	69.76	14.4	70.54	9	9
2022-03-18 02:12:29 	525	8.9	69.93	14.4	70.77	9	9
2022-03-18 02:13:03 	526	8.93	69.63	14.4	70.5	9	9
2022-03-18 02:13:38 	527	9.0	69.28	14.4	70.42	9	9
2022-03-18 02:14:15 	528	9.0	69.08	14.4	70.63	9	9
2022-03-18 02:15:07 	529	9.04	68.82	14.4	70.67	9	9
2022-03-18 02:15:37 	530	9.09	68.9	14.4	70.53	9	9
2022-03-18 02:16:07 	531	9.1	68.9	14.4	70.56	9	9
2022-03-18 02:16:44 	532	9.11	68.89	14.4	70.58	9	9
2022-03-18 02:17:16 	533	9.1	68.57	14.4	70.5	9	9
2022-03-18 02:17:48 	534	9.09	68.67	14.4	70.67	9	9
2022-03-18 02:18:20 	535	9.04	68.92	14.4	70.7	9	9
2022-03-18 02:19:10 	536	8.92	68.88	14.41	70.64	9	9
2022-03-18 02:20:02 	537	8.7	69.5	14.4	70.22	9	9
2022-03-18 02:20:40 	538	8.7	69.94	14.4	70.38	9	9
2022-03-18 02:21:14 	539	8.7	70.08	14.4	70.47	9	9
2022-03-18 02:21:46 	540	8.72	69.8	14.4	70.58	9	9
2022-03-18 02:22:16 	541	8.71	69.5	14.4	70.2	9	9
2022-03-18 02:22:51 	542	8.7	69.44	14.4	70.22	9	9
2022-03-18 02:23:28 	543	8.66	69.46	14.4	70.31	9	9
2022-03-18 02:23:57 	544	8.57	69.32	14.4	70.34	9	9
2022-03-18 02:24:34 	545	8.5	69.7	14.4	70.21	9	9
2022-03-18 02:25:04 	546	8.5	69.88	14.4	70.28	9	9
2022-03-18 02:25:36 	547	8.58	69.7	14.4	70.47	9	9
2022-03-18 02:26:13 	548	8.56	69.38	14.38	70.5	9	9
2022-03-18 02:26:48 	549	8.59	69.34	14.39	70.5	9	9
2022-03-18 02:27:30 	550	8.6	69.18	14.4	70.34	9	9
2022-03-18 02:28:07 	551	8.59	69.2	14.36	70.7	9	9
2022-03-18 02:28:45 	552	8.61	68.91	14.36	70.67	9	9
2022-03-18 02:29:17 	553	8.5	68.66	14.39	70.48	9	9
2022-03-18 02:29:49 	554	8.49	68.91	14.39	70.47	9	9
2022-03-18 02:30:18 	555	8.5	68.98	14.38	70.53	9	9
2022-03-18 02:30:56 	556	8.49	68.77	14.4	70.4	9	9
2022-03-18 02:31:28 	557	8.43	68.63	14.4	70.17	9	9
2022-03-18 02:32:02 	558	8.43	68.48	14.4	70.0	9	9
2022-03-18 02:32:35 	559	8.4	68.67	14.4	70.23	9	9
2022-03-18 02:33:12 	560	8.4	69.1	14.41	70.21	9	9
2022-03-18 02:33:41 	561	8.38	69.0	14.4	70.06	9	9
2022-03-18 02:34:13 	562	8.4	69.0	14.4	70.33	9	9
2022-03-18 02:34:43 	563	8.4	68.96	14.4	70.56	9	9
2022-03-18 02:35:18 	564	8.4	68.6	14.4	70.4	9	9
2022-03-18 02:35:52 	565	8.39	68.53	14.4	70.23	9	9
2022-03-18 02:36:29 	566	8.31	68.83	14.38	70.03	9	9
2022-03-18 02:37:04 	567	8.32	68.9	14.4	70.17	9	9
2022-03-18 02:37:36 	568	8.39	69.18	14.4	70.63	9	9
2022-03-18 02:38:11 	569	8.47	68.9	14.4	70.58	9	9
2022-03-18 02:38:48 	570	8.52	68.5	14.4	70.38	9	9
2022-03-18 02:39:18 	571	8.63	68.44	14.4	70.57	9	9
2022-03-18 02:39:52 	572	8.7	68.11	14.4	70.7	9	9
2022-03-18 02:40:22 	573	8.72	67.83	14.4	70.74	9	9
2022-03-18 02:40:54 	574	8.68	67.56	14.4	70.26	9	9
2022-03-18 02:41:24 	575	8.58	67.61	14.4	70.24	9	9
2022-03-18 02:42:01 	576	8.49	67.77	14.4	70.4	9	9
2022-03-18 02:42:46 	577	8.49	67.92	14.4	70.22	9	9
2022-03-18 02:43:20 	578	8.4	67.98	14.4	70.06	9	9
2022-03-18 02:43:52 	579	8.39	68.28	14.4	70.09	9	9
2022-03-18 02:44:24 	580	8.38	68.46	14.4	70.33	9	9
2022-03-18 02:44:59 	581	8.4	68.48	14.4	70.18	9	9
2022-03-18 02:45:31 	582	8.4	68.04	14.41	70.03	9	9
2022-03-18 02:46:01 	583	8.4	68.04	14.4	69.97	9	9
2022-03-18 02:46:33 	584	8.4	67.93	14.4	70.28	9	9
2022-03-18 02:47:08 	585	8.4	68.03	14.4	70.44	9	9
2022-03-18 02:47:37 	586	8.4	68.04	14.4	70.37	9	9
2022-03-18 02:48:19 	587	8.4	67.82	14.4	70.06	9	9
2022-03-18 02:48:51 	588	8.42	67.9	14.4	70.36	9	9
2022-03-18 02:49:21 	589	8.44	67.67	14.4	70.36	9	9
2022-03-18 02:49:56 	590	8.4	67.58	14.4	70.12	9	9
2022-03-18 02:50:28 	591	8.4	67.57	14.4	70.08	9	9
2022-03-18 02:51:00 	592	8.36	67.71	14.4	70.0	9	9
2022-03-18 02:51:37 	593	8.26	67.82	14.4	70.14	9	9
2022-03-18 02:52:09 	594	8.21	68.43	14.4	70.32	9	9
2022-03-18 02:52:41 	595	8.3	68.81	14.4	70.42	9	9
2022-03-18 02:53:19 	596	8.4	68.41	14.4	70.24	9	9
2022-03-18 02:53:53 	597	8.47	67.86	14.4	70.18	9	9
2022-03-18 02:54:41 	598	8.5	67.68	14.4	70.21	9	9
2022-03-18 02:55:15 	599	8.43	67.53	14.4	69.93	9	9
2022-03-18 02:56:00 	600	8.4	67.79	14.39	70.14	9	9
2022-03-18 02:56:37 	601	8.36	67.87	14.4	70.19	9	9
2022-03-18 02:57:14 	602	8.4	68.06	14.39	70.0	9	9
2022-03-18 02:57:46 	603	8.41	68.21	14.39	69.99	9	9
2022-03-18 02:58:24 	604	8.49	67.93	14.39	70.3	9	9
2022-03-18 02:58:56 	605	8.64	67.8	14.38	70.53	9	9
2022-03-18 02:59:33 	606	8.68	67.34	14.39	70.2	9	9
2022-03-18 03:00:05 	607	8.6	67.04	14.4	70.0	9	9
2022-03-18 03:00:37 	608	8.63	67.5	14.39	70.53	9	9
2022-03-18 03:01:17 	609	8.63	67.02	14.4	70.49	9	9
2022-03-18 03:01:49 	610	8.48	66.81	14.4	69.9	9	9
2022-03-18 03:02:26 	611	8.4	67.16	14.4	69.99	9	9
2022-03-18 03:03:01 	612	8.4	67.32	14.4	70.32	9	9
2022-03-18 03:03:30 	613	8.4	67.46	14.38	70.38	9	9
2022-03-18 03:04:15 	614	8.4	67.71	14.4	70.31	9	9
2022-03-18 03:04:47 	615	8.4	67.36	14.39	70.09	9	9
2022-03-18 03:05:30 	616	8.34	67.53	14.39	70.31	9	9
2022-03-18 03:06:04 	617	8.31	67.62	14.39	70.24	9	9
2022-03-18 03:06:34 	618	8.29	67.44	14.4	69.9	9	9
2022-03-18 03:07:13 	619	8.3	67.54	14.38	69.99	9	9
2022-03-18 03:07:48 	620	8.32	67.5	14.38	70.27	9	9
2022-03-18 03:08:25 	621	8.34	67.57	14.37	70.23	9	9
2022-03-18 03:08:55 	622	8.39	67.4	14.39	70.0	9	9
2022-03-18 03:09:27 	623	8.33	67.39	14.4	70.04	9	9
2022-03-18 03:10:19 	624	8.38	67.51	14.37	70.44	9	9
2022-03-18 03:10:52 	625	8.4	67.16	14.36	70.41	9	9
2022-03-18 03:11:34 	626	8.4	66.81	14.36	70.37	9	9
2022-03-18 03:12:08 	627	8.3	66.86	14.4	70.28	9	9
2022-03-18 03:12:46 	628	8.22	67.34	14.39	70.44	9	9
2022-03-18 03:13:20 	629	8.11	67.57	14.39	70.23	9	9
2022-03-18 03:13:50 	630	8.1	67.62	14.37	70.14	9	9
2022-03-18 03:14:27 	631	8.16	67.7	14.37	70.3	9	9
2022-03-18 03:15:02 	632	8.18	67.59	14.33	70.44	9	9
2022-03-18 03:15:31 	633	8.11	67.61	14.36	70.09	9	9
2022-03-18 03:16:01 	634	8.1	67.44	14.36	69.82	9	9
2022-03-18 03:16:33 	635	8.09	67.41	14.37	70.01	9	9
2022-03-18 03:17:15 	636	8.1	67.47	14.32	70.38	9	9
2022-03-18 03:17:50 	637	8.12	67.44	14.36	70.22	9	9
2022-03-18 03:18:22 	638	8.1	67.24	14.36	69.87	9	9
2022-03-18 03:19:17 	639	8.09	67.79	14.3	70.16	9	9
2022-03-18 03:19:59 	640	8.08	67.76	14.3	70.27	9	9
2022-03-18 03:20:41 	641	8.1	67.62	14.32	69.7	9	9
2022-03-18 03:21:21 	642	8.11	67.79	14.3	69.89	9	9
2022-03-18 03:22:01 	643	8.18	67.96	14.3	70.44	9	9
2022-03-18 03:22:30 	644	8.27	67.61	14.31	70.37	9	9
2022-03-18 03:23:05 	645	8.4	67.33	14.3	70.13	9	9
2022-03-18 03:23:45 	646	8.33	66.79	14.3	70.07	9	9
2022-03-18 03:24:19 	647	8.24	66.78	14.3	70.01	9	9
2022-03-18 03:24:59 	648	8.16	66.99	14.3	70.41	9	9
2022-03-18 03:25:29 	649	8.1	67.1	14.3	70.17	9	9
2022-03-18 03:26:08 	650	8.1	67.34	14.3	70.06	9	9
2022-03-18 03:26:43 	651	8.04	67.06	14.32	70.02	9	9
2022-03-18 03:27:25 	652	8.1	67.28	14.34	69.98	9	9
2022-03-18 03:27:57 	653	8.1	67.2	14.37	69.88	9	9
2022-03-18 03:28:32 	654	8.1	67.36	14.36	70.04	9	9
2022-03-18 03:29:17 	655	8.07	67.63	14.39	70.03	9	9
2022-03-18 03:29:54 	656	8.08	68.03	14.38	69.74	9	9
2022-03-18 03:30:24 	657	8.1	67.7	14.39	69.81	9	9
2022-03-18 03:30:56 	658	8.18	67.62	14.36	70.09	9	9
2022-03-18 03:31:28 	659	8.26	67.12	14.36	70.23	9	9
2022-03-18 03:32:00 	660	8.31	66.68	14.38	69.98	9	9
2022-03-18 03:32:35 	661	8.24	66.62	14.36	69.72	9	9
2022-03-18 03:33:07 	662	8.12	67.0	14.38	70.11	9	9
2022-03-18 03:33:51 	663	8.1	66.83	14.36	70.08	9	9
2022-03-18 03:34:24 	664	8.01	67.18	14.36	70.12	9	9
2022-03-18 03:34:53 	665	8.0	67.63	14.33	69.86	9	9
2022-03-18 03:35:33 	666	8.0	67.77	14.31	70.0	9	9
2022-03-18 03:36:13 	667	8.07	67.29	14.3	70.16	9	9
2022-03-18 03:36:57 	668	8.09	67.14	14.31	69.6	9	9
2022-03-18 03:37:27 	669	8.09	67.28	14.3	69.88	9	9
2022-03-18 03:38:22 	670	8.1	67.57	14.3	70.14	9	9
2022-03-18 03:38:59 	671	8.1	67.37	14.3	69.94	9	9
2022-03-18 03:39:41 	672	8.1	67.41	14.31	69.77	9	9
2022-03-18 03:40:18 	673	8.1	67.24	14.32	69.94	9	9
2022-03-18 03:40:53 	674	8.1	67.19	14.33	70.2	9	9
2022-03-18 03:41:28 	675	8.1	66.96	14.32	69.79	9	9
2022-03-18 03:42:10 	676	8.1	67.08	14.31	69.9	9	9
2022-03-18 03:42:45 	677	8.18	66.93	14.3	70.2	9	9
2022-03-18 03:43:22 	678	8.19	66.9	14.3	70.34	9	9
2022-03-18 03:44:07 	679	8.14	66.83	14.3	70.21	9	9
2022-03-18 03:44:44 	680	8.06	66.79	14.3	70.33	9	9
2022-03-18 03:45:18 	681	8.0	66.91	14.3	70.12	9	9
2022-03-18 03:45:48 	682	8.0	67.03	14.3	69.97	9	9
2022-03-18 03:46:20 	683	7.97	67.08	14.3	69.97	9	9
2022-03-18 03:46:52 	684	7.91	66.9	14.34	69.83	9	9
2022-03-18 03:47:32 	685	7.92	66.99	14.31	70.18	9	9
2022-03-18 03:48:17 	686	8.04	67.02	14.32	69.84	9	9
2022-03-18 03:48:49 	687	8.1	66.97	14.31	69.67	9	9
2022-03-18 03:49:21 	688	8.1	67.22	14.32	69.73	9	9
2022-03-18 03:49:53 	689	8.1	67.0	14.34	69.93	9	9
2022-03-18 03:50:25 	690	8.09	67.04	14.31	70.03	9	9
2022-03-18 03:51:05 	691	8.09	66.76	14.3	69.67	9	9
2022-03-18 03:51:37 	692	8.01	66.78	14.33	69.86	9	9
2022-03-18 03:52:07 	693	7.98	66.96	14.31	69.98	9	9
2022-03-18 03:52:36 	694	7.93	67.03	14.33	70.04	9	9
2022-03-18 03:53:11 	695	7.93	67.18	14.31	69.42	9	9
2022-03-18 03:53:48 	696	7.9	67.19	14.31	69.57	9	9
2022-03-18 03:54:23 	697	7.9	67.17	14.31	69.99	9	9
2022-03-18 03:54:57 	698	7.93	67.08	14.31	69.8	9	9
2022-03-18 03:55:35 	699	8.0	67.19	14.32	69.52	9	9
2022-03-18 03:56:17 	700	8.01	67.14	14.3	69.63	9	9
2022-03-18 03:56:49 	701	8.0	67.23	14.32	69.99	9	9
2022-03-18 03:57:21 	702	8.0	66.94	14.32	69.73	9	9
2022-03-18 03:57:51 	703	8.0	66.88	14.3	69.39	9	9
2022-03-18 03:58:25 	704	8.0	67.06	14.32	69.53	9	9
2022-03-18 03:58:57 	705	8.08	67.02	14.32	69.98	9	9
2022-03-18 03:59:35 	706	8.09	66.92	14.31	70.11	9	9
2022-03-18 04:00:30 	707	8.13	67.0	14.31	69.9	9	9
2022-03-18 04:00:59 	708	8.26	67.0	14.3	70.19	9	9
2022-03-18 04:01:39 	709	8.4	67.6	14.3	70.63	9	9
2022-03-18 04:02:08 	710	8.4	66.26	14.3	70.3	9	9
2022-03-18 04:02:43 	711	8.3	66.14	14.3	69.97	9	9
2022-03-18 04:03:15 	712	8.3	66.12	14.3	69.87	9	9
2022-03-18 04:03:52 	713	8.28	66.19	14.3	70.14	9	9
2022-03-18 04:04:30 	714	8.23	66.39	14.3	69.93	9	9
2022-03-18 04:05:04 	715	8.17	66.31	14.3	69.49	9	9
2022-03-18 04:05:36 	716	8.14	66.44	14.3	69.81	9	9
2022-03-18 04:06:06 	717	8.1	66.41	14.3	69.99	9	9
2022-03-18 04:06:43 	718	8.1	66.54	14.3	69.96	9	9
2022-03-18 04:07:33 	719	8.01	66.88	14.3	69.53	9	9
2022-03-18 04:08:08 	720	8.0	67.0	14.3	70.06	9	9
2022-03-18 04:08:40 	721	8.1	67.0	14.3	70.08	9	9
2022-03-18 04:09:14 	722	8.1	66.87	14.3	69.74	9	9
2022-03-18 04:09:44 	723	8.1	66.61	14.3	69.76	9	9
2022-03-18 04:10:19 	724	8.1	66.56	14.3	69.94	9	9
2022-03-18 04:10:51 	725	8.1	66.3	14.3	69.87	9	9
2022-03-18 04:11:25 	726	8.09	66.33	14.3	69.73	9	9
2022-03-18 04:12:00 	727	8.0	66.6	14.3	69.8	9	9
2022-03-18 04:12:37 	728	8.0	66.7	14.3	69.89	9	9
2022-03-18 04:13:07 	729	7.99	66.99	14.3	69.98	9	9
2022-03-18 04:13:41 	730	7.94	66.68	14.3	69.61	9	9
2022-03-18 04:14:19 	731	7.9	66.82	14.3	69.56	9	9
2022-03-18 04:15:01 	732	7.88	67.16	14.3	69.97	9	9
2022-03-18 04:15:38 	733	7.9	67.24	14.3	70.0	9	9
2022-03-18 04:16:15 	734	7.94	67.29	14.3	69.72	9	9
2022-03-18 04:17:00 	735	7.99	67.03	14.3	69.62	9	9
2022-03-18 04:17:37 	736	8.0	66.99	14.3	69.9	9	9
2022-03-18 04:18:07 	737	8.0	66.98	14.3	69.89	9	9
2022-03-18 04:18:41 	738	7.94	67.14	14.3	69.82	9	9
2022-03-18 04:19:19 	739	7.93	67.37	14.3	69.73	9	9
2022-03-18 04:19:53 	740	7.92	67.23	14.3	69.97	9	9
2022-03-18 04:20:23 	741	7.97	67.46	14.3	70.03	9	9
2022-03-18 04:21:23 	742	7.94	67.47	14.3	69.67	9	9
2022-03-18 04:22:00 	743	7.97	67.5	14.3	69.99	9	9
2022-03-18 04:22:32 	744	8.03	67.42	14.3	70.26	9	9
2022-03-18 04:23:04 	745	8.11	67.06	14.3	70.21	9	9
2022-03-18 04:23:36 	746	8.18	67.23	14.3	69.87	9	9
2022-03-18 04:24:06 	747	8.32	67.47	14.3	69.89	9	9
2022-03-18 04:24:38 	748	8.39	66.57	14.3	70.07	9	9
2022-03-18 04:25:23 	749	6.91	66.33	14.3	70.04	9	9
2022-03-18 04:25:55 	750	8.29	66.59	14.3	69.72	9	9
2022-03-18 04:26:30 	751	8.26	66.51	14.3	70.02	9	9
2022-03-18 04:27:07 	752	8.2	66.49	14.3	70.16	9	9
2022-03-18 04:28:04 	753	8.1	66.67	14.3	69.87	9	9
2022-03-18 04:28:52 	754	8.06	66.84	14.3	69.88	9	9
2022-03-18 04:29:36 	755	8.03	66.9	14.3	70.17	9	9
2022-03-18 04:30:21 	756	8.1	66.84	14.3	70.11	9	9
2022-03-18 04:30:56 	757	8.11	66.67	14.3	70.02	9	9
2022-03-18 04:31:40 	758	8.1	66.7	14.3	70.24	9	9
2022-03-18 04:32:10 	759	8.04	66.8	14.3	70.16	9	9
2022-03-18 04:32:50 	760	8.12	66.84	14.3	69.86	9	9
2022-03-18 04:33:19 	761	8.2	66.6	14.3	70.11	9	9
2022-03-18 04:33:54 	762	8.18	66.78	14.3	70.24	9	9
2022-03-18 04:34:39 	763	8.17	66.68	14.3	70.26	9	9
2022-03-18 04:35:08 	764	8.1	66.44	14.3	69.6	9	9
2022-03-18 04:36:06 	765	8.09	66.77	14.3	70.09	9	9
2022-03-18 04:36:35 	766	8.08	67.34	14.3	70.33	9	9
2022-03-18 04:37:05 	767	8.13	67.06	14.3	70.1	9	9
2022-03-18 04:37:42 	768	8.19	66.96	14.3	69.77	9	9
2022-03-18 04:38:17 	769	8.2	66.68	14.3	70.18	9	9
2022-03-18 04:39:07 	770	8.12	66.51	14.3	70.17	9	9
