2022-02-13 22:52:45 DateTime	Entry	Power	Temperature	Humidity
2022-02-14 04:02:17 	1709	20.2	54.8
2022-02-14 04:02:27 	1710	20.2	54.6
2022-02-14 04:02:38 	1711	20.2	54.2
2022-02-14 04:02:48 	1712	20.2	54.0
2022-02-14 04:02:59 	1713	20.2	54.1
2022-02-14 04:03:10 	1714	20.2	54.4
2022-02-14 04:03:20 	1715	20.2	54.5
2022-02-14 04:03:31 	1716	20.2	54.6
2022-02-14 04:03:41 	1717	20.2	54.6
2022-02-14 04:03:52 	1718	20.2	54.6
2022-02-14 04:04:02 	1719	20.2	54.7
2022-02-14 04:04:13 	1720	20.2	54.7
2022-02-14 04:04:23 	1721	20.2	54.7
2022-02-14 04:04:34 	1722	20.2	54.7
2022-02-14 04:04:44 	1723	20.2	54.5
2022-02-14 04:04:55 	1724	20.2	53.9
2022-02-14 04:05:08 	1725	20.1	54.1
2022-02-14 04:05:19 	1726	20.2	54.2
2022-02-14 04:05:29 	1727	20.2	54.4
2022-02-14 04:05:40 	1728	20.2	54.5
2022-02-14 04:05:50 	1729	20.2	54.6
2022-02-14 04:06:01 	1730	20.1	54.6
2022-02-14 04:06:11 	1731	20.2	54.7
2022-02-14 04:06:22 	1732	20.2	54.7
2022-02-14 04:06:32 	1733	20.2	54.8
2022-02-14 04:06:43 	1734	20.2	54.8
2022-02-14 04:06:54 	1735	20.2	54.8
2022-02-14 04:07:04 	1736	20.1	54.7
2022-02-14 04:07:15 	1737	20.2	54.4
2022-02-14 04:07:25 	1738	20.2	54.1
2022-02-14 04:07:38 	1739	20.2	54.4
2022-02-14 04:07:49 	1740	20.2	54.4
2022-02-14 04:07:59 	1741	20.2	54.5
2022-02-14 04:08:10 	1742	20.2	54.6
2022-02-14 04:08:25 	1743	20.2	54.6
2022-02-14 04:08:36 	1744	20.2	54.6
2022-02-14 04:08:47 	1745	20.2	54.7
2022-02-14 04:08:57 	1746	20.2	54.8
2022-02-14 04:09:08 	1747	20.1	54.8
2022-02-14 04:09:18 	1748	20.1	54.8
2022-02-14 04:09:29 	1749	20.2	54.5
2022-02-14 04:09:39 	1750	20.1	54.2
2022-02-14 04:09:50 	1751	20.2	54.0
2022-02-14 04:10:00 	1752	20.2	54.1
2022-02-14 04:10:11 	1753	20.1	54.3
2022-02-14 04:10:22 	1754	20.2	54.4
2022-02-14 04:10:32 	1755	20.2	54.5
2022-02-14 04:10:43 	1756	20.1	54.6
2022-02-14 04:10:53 	1757	20.1	54.6
2022-02-14 04:11:04 	1758	20.2	54.7
2022-02-14 04:11:14 	1759	20.1	54.7
2022-02-14 04:11:25 	1760	20.2	54.7
2022-02-14 04:11:35 	1761	20.2	54.7
2022-02-14 04:11:46 	1762	20.1	54.5
2022-02-14 04:11:56 	1763	20.2	54.1
2022-02-14 04:12:07 	1764	20.1	54.0
2022-02-14 04:12:18 	1765	20.1	54.2
2022-02-14 04:12:28 	1766	20.1	54.5
2022-02-14 04:12:39 	1767	20.2	54.5
2022-02-14 04:12:49 	1768	20.2	54.6
2022-02-14 04:13:00 	1769	20.1	54.6
2022-02-14 04:13:10 	1770	20.1	54.6
2022-02-14 04:13:21 	1771	20.1	54.6
2022-02-14 04:13:31 	1772	20.2	54.6
2022-02-14 04:13:42 	1773	20.2	54.7
2022-02-14 04:13:52 	1774	20.2	54.7
2022-02-14 04:14:03 	1775	20.2	54.6
2022-02-14 04:14:13 	1776	20.2	54.2
2022-02-14 04:14:24 	1777	20.2	53.9
2022-02-14 04:14:35 	1778	20.2	54.0
2022-02-14 04:14:45 	1779	20.2	54.2
2022-02-14 04:14:56 	1780	20.1	54.3
2022-02-14 04:15:06 	1781	20.1	54.4
2022-02-14 04:15:19 	1782	20.1	54.5
2022-02-14 04:15:30 	1783	20.2	54.5
2022-02-14 04:15:40 	1784	20.1	54.6
2022-02-14 04:15:51 	1785	20.2	54.7
2022-02-14 04:16:01 	1786	20.1	54.7
2022-02-14 04:16:15 	1787	20.1	54.6
2022-02-14 04:16:25 	1788	20.2	54.6
2022-02-14 04:16:36 	1789	20.1	54.1
2022-02-14 04:16:46 	1790	20.1	53.9
2022-02-14 04:16:57 	1791	20.1	54.0
2022-02-14 04:17:07 	1792	20.1	54.3
2022-02-14 04:17:18 	1793	20.1	54.4
2022-02-14 04:17:28 	1794	20.2	54.5
2022-02-14 04:17:41 	1795	20.1	54.6
2022-02-14 04:17:52 	1796	20.1	54.6
2022-02-14 04:18:03 	1797	20.2	54.7
2022-02-14 04:18:13 	1798	20.2	54.7
2022-02-14 04:18:24 	1799	20.2	54.7
2022-02-14 04:18:34 	1800	20.2	54.7
2022-02-14 04:18:45 	1801	20.2	54.6
2022-02-14 04:19:00 	1802	20.1	54.0
2022-02-14 04:19:11 	1803	20.1	54.0
2022-02-14 04:19:24 	1804	20.1	54.4
2022-02-14 04:19:34 	1805	20.2	54.4
2022-02-14 04:19:45 	1806	20.1	54.5
2022-02-14 04:19:58 	1807	20.1	54.6
2022-02-14 04:20:09 	1808	20.1	54.6
2022-02-14 04:20:19 	1809	20.1	54.6
2022-02-14 04:20:30 	1810	20.2	54.6
2022-02-14 04:20:40 	1811	20.2	54.6
2022-02-14 04:20:51 	1812	20.1	54.6
2022-02-14 04:21:01 	1813	20.1	54.5
2022-02-14 04:21:12 	1814	20.1	54.3
2022-02-14 04:21:22 	1815	20.1	54.2
2022-02-14 04:21:33 	1816	20.1	54.2
2022-02-14 04:21:44 	1817	20.1	54.2
2022-02-14 04:21:54 	1818	20.1	54.4
2022-02-14 04:22:05 	1819	20.1	54.5
2022-02-14 04:22:15 	1820	20.1	54.5
2022-02-14 04:22:26 	1821	20.1	54.5
2022-02-14 04:22:36 	1822	20.1	54.6
2022-02-14 04:22:47 	1823	20.1	54.6
2022-02-14 04:22:57 	1824	20.1	54.7
2022-02-14 04:23:08 	1825	20.1	54.7
2022-02-14 04:23:18 	1826	20.1	54.6
2022-02-14 04:23:29 	1827	20.1	54.4
2022-02-14 04:23:40 	1828	20.1	54.1
2022-02-14 04:23:50 	1829	20.1	53.9
2022-02-14 04:24:01 	1830	20.1	54.1
2022-02-14 04:24:11 	1831	20.1	54.3
2022-02-14 04:24:22 	1832	20.1	54.4
2022-02-14 04:24:32 	1833	20.1	54.4
2022-02-14 04:24:43 	1834	20.1	54.5
2022-02-14 04:24:53 	1835	20.1	54.6
2022-02-14 04:25:04 	1836	20.1	54.6
2022-02-14 04:25:14 	1837	20.1	54.6
2022-02-14 04:25:25 	1838	20.1	54.7
2022-02-14 04:25:36 	1839	20.1	54.7
2022-02-14 04:25:46 	1840	20.1	54.6
2022-02-14 04:25:57 	1841	20.1	54.2
2022-02-14 04:26:07 	1842	20.1	53.9
2022-02-14 04:26:18 	1843	20.1	54.1
2022-02-14 04:26:28 	1844	20.1	54.3
2022-02-14 04:26:39 	1845	20.1	54.4
2022-02-14 04:26:49 	1846	20.1	54.5
2022-02-14 04:27:00 	1847	20.1	54.5
2022-02-14 04:27:10 	1848	20.1	54.6
2022-02-14 04:27:21 	1849	20.1	54.6
2022-02-14 04:27:32 	1850	20.1	54.6
2022-02-14 04:27:42 	1851	20.1	54.6
2022-02-14 04:27:53 	1852	20.1	54.6
2022-02-14 04:28:06 	1853	20.2	54.1
2022-02-14 04:28:16 	1854	20.1	54.1
2022-02-14 04:28:27 	1855	20.1	54.0
2022-02-14 04:28:37 	1856	20.1	54.1
2022-02-14 04:28:48 	1857	20.1	54.3
2022-02-14 04:28:58 	1858	20.1	54.4
2022-02-14 04:29:09 	1859	20.1	54.5
2022-02-14 04:29:20 	1860	20.1	54.5
2022-02-14 04:29:35 	1861	20.1	54.7
2022-02-14 04:29:46 	1862	20.1	54.6
2022-02-14 04:29:56 	1863	20.1	54.6
2022-02-14 04:30:07 	1864	20.1	54.6
2022-02-14 04:30:17 	1865	20.1	54.6
2022-02-14 04:30:28 	1866	20.1	54.4
2022-02-14 04:30:38 	1867	20.1	54.1
2022-02-14 04:30:49 	1868	20.1	53.9
2022-02-14 04:31:00 	1869	20.1	54.1
2022-02-14 04:31:15 	1870	20.1	54.5
2022-02-14 04:31:26 	1871	20.1	54.5
2022-02-14 04:31:36 	1872	20.1	54.5
2022-02-14 04:31:47 	1873	20.1	54.5
2022-02-14 04:31:57 	1874	20.1	54.5
2022-02-14 04:32:08 	1875	20.1	54.5
2022-02-14 04:32:18 	1876	20.1	54.5
2022-02-14 04:32:29 	1877	20.1	54.6
2022-02-14 04:32:40 	1878	20.1	54.5
2022-02-14 04:32:55 	1879	20.1	54.0
2022-02-14 04:33:06 	1880	20.1	54.0
2022-02-14 04:33:16 	1881	20.1	54.0
2022-02-14 04:33:27 	1882	20.1	54.2
2022-02-14 04:33:37 	1883	20.1	54.3
2022-02-14 04:33:48 	1884	20.1	54.4
2022-02-14 04:33:58 	1885	20.1	54.4
2022-02-14 04:34:09 	1886	20.1	54.5
2022-02-14 04:34:19 	1887	20.1	54.5
2022-02-14 04:34:30 	1888	20.1	54.5
2022-02-14 04:34:41 	1889	20.1	54.6
2022-02-14 04:34:51 	1890	20.1	54.6
2022-02-14 04:35:02 	1891	20.1	54.6
2022-02-14 04:35:12 	1892	20.1	54.3
2022-02-14 04:35:23 	1893	20.1	54.0
2022-02-14 04:35:33 	1894	20.1	53.9
2022-02-14 04:35:46 	1895	20.1	54.2
2022-02-14 04:35:57 	1896	20.1	54.3
2022-02-14 04:36:07 	1897	20.1	54.3
2022-02-14 04:36:18 	1898	20.1	54.4
2022-02-14 04:36:29 	1899	20.1	54.4
2022-02-14 04:36:39 	1900	20.1	54.5
2022-02-14 04:36:50 	1901	20.1	54.5
2022-02-14 04:37:03 	1902	20.1	54.5
2022-02-14 04:37:13 	1903	20.1	54.6
2022-02-14 04:37:24 	1904	20.1	54.2
2022-02-14 04:37:34 	1905	20.1	54.0
2022-02-14 04:37:45 	1906	20.1	53.8
2022-02-14 04:37:55 	1907	20.1	53.9
2022-02-14 04:38:06 	1908	20.1	54.1
2022-02-14 04:38:17 	1909	20.1	54.3
2022-02-14 04:38:27 	1910	20.1	54.4
2022-02-14 04:38:38 	1911	20.1	54.4
2022-02-14 04:38:48 	1912	20.1	54.4
2022-02-14 04:38:59 	1913	20.1	54.5
2022-02-14 04:39:09 	1914	20.1	54.5
2022-02-14 04:39:20 	1915	20.1	54.6
2022-02-14 04:39:30 	1916	20.1	54.6
2022-02-14 04:39:41 	1917	20.1	54.6
2022-02-14 04:39:51 	1918	20.1	54.2
2022-02-14 04:40:02 	1919	20.1	53.9
2022-02-14 04:40:15 	1920	20.1	54.1
2022-02-14 04:40:26 	1921	20.1	54.1
2022-02-14 04:40:36 	1922	20.1	54.3
2022-02-14 04:40:47 	1923	20.1	54.4
2022-02-14 04:40:57 	1924	20.1	54.4
2022-02-14 04:41:08 	1925	20.1	54.5
2022-02-14 04:41:18 	1926	20.1	54.5
2022-02-14 04:41:29 	1927	20.1	54.5
2022-02-14 04:41:39 	1928	20.1	54.5
2022-02-14 04:41:50 	1929	20.1	54.5
2022-02-14 04:42:01 	1930	20.1	54.5
2022-02-14 04:42:14 	1931	20.1	54.0
2022-02-14 04:42:24 	1932	20.1	53.9
2022-02-14 04:42:35 	1933	20.1	53.9
2022-02-14 04:42:45 	1934	20.1	54.1
2022-02-14 04:42:56 	1935	20.1	54.2
2022-02-14 04:43:09 	1936	20.1	54.4
2022-02-14 04:43:19 	1937	20.1	54.4
2022-02-14 04:43:30 	1938	20.1	54.4
2022-02-14 04:43:41 	1939	20.1	54.4
2022-02-14 04:43:51 	1940	20.1	54.5
2022-02-14 04:44:04 	1941	20.1	54.5
2022-02-14 04:44:15 	1942	20.1	54.5
2022-02-14 04:44:28 	1943	20.1	54.1
2022-02-14 04:44:39 	1944	20.1	54.0
2022-02-14 04:44:49 	1945	20.1	53.9
2022-02-14 04:45:00 	1946	20.1	54.0
2022-02-14 04:45:10 	1947	20.1	54.1
2022-02-14 04:45:21 	1948	20.1	54.3
2022-02-14 04:45:31 	1949	20.1	54.4
2022-02-14 04:45:42 	1950	20.1	54.4
2022-02-14 04:45:53 	1951	20.1	54.5
2022-02-14 04:46:03 	1952	20.1	54.5
2022-02-14 04:46:14 	1953	20.1	54.5
2022-02-14 04:46:24 	1954	20.1	54.5
2022-02-14 04:46:35 	1955	20.1	54.5
2022-02-14 04:46:45 	1956	20.1	54.2
2022-02-14 04:46:56 	1957	20.1	54.0
2022-02-14 04:47:09 	1958	20.1	53.9
2022-02-14 04:47:19 	1959	20.1	54.0
2022-02-14 04:47:30 	1960	20.0	54.2
2022-02-14 04:47:41 	1961	20.1	54.3
2022-02-14 04:47:51 	1962	20.0	54.4
2022-02-14 04:48:02 	1963	20.1	54.4
2022-02-14 04:48:12 	1964	20.1	54.5
2022-02-14 04:48:23 	1965	20.1	54.5
2022-02-14 04:48:33 	1966	20.1	54.5
2022-02-14 04:48:44 	1967	20.1	54.5
2022-02-14 04:48:54 	1968	20.1	54.5
2022-02-14 04:49:05 	1969	20.0	54.3
2022-02-14 04:49:15 	1970	20.0	54.0
2022-02-14 04:49:26 	1971	20.0	53.9
2022-02-14 04:49:37 	1972	20.0	54.0
2022-02-14 04:49:47 	1973	20.0	54.2
2022-02-14 04:49:58 	1974	20.0	54.3
2022-02-14 04:50:08 	1975	20.1	54.4
2022-02-14 04:50:19 	1976	20.0	54.4
2022-02-14 04:50:29 	1977	20.1	54.5
2022-02-14 04:50:40 	1978	20.1	54.5
2022-02-14 04:50:50 	1979	20.0	54.5
2022-02-14 04:51:01 	1980	20.0	54.6
2022-02-14 04:51:14 	1981	20.1	54.6
2022-02-14 04:51:25 	1982	20.1	54.5
2022-02-14 04:51:35 	1983	20.1	54.1
2022-02-14 04:51:46 	1984	20.1	53.8
2022-02-14 04:51:56 	1985	20.0	54.0
2022-02-14 04:52:09 	1986	20.1	54.3
2022-02-14 04:52:20 	1987	20.1	54.4
2022-02-14 04:52:30 	1988	20.0	54.3
2022-02-14 04:52:41 	1989	20.0	54.3
2022-02-14 04:52:51 	1990	20.0	54.4
2022-02-14 04:53:02 	1991	20.1	54.5
2022-02-14 04:53:13 	1992	20.1	54.6
2022-02-14 04:53:23 	1993	20.0	54.5
2022-02-14 04:53:34 	1994	20.1	54.5
2022-02-14 04:53:44 	1995	20.1	54.4
2022-02-14 04:53:55 	1996	20.1	54.3
2022-02-14 04:54:05 	1997	20.1	53.9
2022-02-14 04:54:16 	1998	20.0	54.0
2022-02-14 04:54:26 	1999	20.1	54.2
2022-02-14 04:54:37 	2000	20.0	54.3
2022-02-14 04:54:50 	2001	20.0	54.4
2022-02-14 04:55:01 	2002	20.1	54.4
2022-02-14 04:55:11 	2003	20.0	54.4
2022-02-14 04:55:22 	2004	20.0	54.5
2022-02-14 04:55:37 	2005	20.1	54.5
2022-02-14 04:55:48 	2006	20.0	54.5
2022-02-14 04:55:58 	2007	20.1	54.4
2022-02-14 04:56:11 	2008	20.1	53.9
2022-02-14 04:56:22 	2009	20.0	53.9
2022-02-14 04:56:32 	2010	20.1	53.9
2022-02-14 04:56:43 	2011	20.0	54.1
2022-02-14 04:56:54 	2012	20.0	54.3
2022-02-14 04:57:07 	2013	20.1	54.4
2022-02-14 04:57:17 	2014	20.1	54.4
2022-02-14 04:57:28 	2015	20.0	54.4
2022-02-14 04:57:38 	2016	20.0	54.5
2022-02-14 04:57:49 	2017	20.1	54.5
2022-02-14 04:58:02 	2018	20.0	54.5
2022-02-14 04:58:12 	2019	20.1	54.5
2022-02-14 04:58:23 	2020	20.1	54.5
2022-02-14 04:58:34 	2021	20.1	54.4
2022-02-14 04:58:44 	2022	20.0	54.0
2022-02-14 04:58:55 	2023	20.1	54.0
2022-02-14 04:59:05 	2024	20.0	54.1
2022-02-14 04:59:16 	2025	20.0	54.2
2022-02-14 04:59:29 	2026	20.1	54.4
2022-02-14 04:59:39 	2027	20.0	54.4
2022-02-14 04:59:50 	2028	20.1	54.4
2022-02-14 05:00:00 	2029	20.0	54.5
2022-02-14 05:00:11 	2030	20.0	54.5
2022-02-14 05:00:22 	2031	20.0	54.4
2022-02-14 05:00:32 	2032	20.0	54.5
2022-02-14 05:00:43 	2033	20.0	54.5
2022-02-14 05:00:53 	2034	20.1	54.4
2022-02-14 05:01:06 	2035	20.0	54.0
2022-02-14 05:01:17 	2036	20.0	54.0
2022-02-14 05:01:27 	2037	20.1	54.1
2022-02-14 05:01:38 	2038	20.0	54.2
2022-02-14 05:01:48 	2039	20.0	54.3
2022-02-14 05:01:59 	2040	20.0	54.3
2022-02-14 05:02:09 	2041	20.0	54.4
2022-02-14 05:02:20 	2042	20.0	54.4
2022-02-14 05:02:31 	2043	20.0	54.4
2022-02-14 05:02:41 	2044	20.1	54.5
2022-02-14 05:02:52 	2045	20.1	54.5
2022-02-14 05:03:02 	2046	20.0	54.4
2022-02-14 05:03:13 	2047	20.0	54.0
2022-02-14 05:03:23 	2048	20.0	53.9
2022-02-14 05:03:39 	2049	20.0	54.0
2022-02-14 05:03:49 	2050	20.1	54.0
2022-02-14 05:04:00 	2051	20.0	54.1
2022-02-14 05:04:11 	2052	20.0	54.2
2022-02-14 05:04:21 	2053	20.0	54.2
2022-02-14 05:04:32 	2054	20.0	54.3
2022-02-14 05:04:45 	2055	20.0	54.4
2022-02-14 05:04:55 	2056	20.1	54.4
2022-02-14 05:05:06 	2057	20.0	54.4
2022-02-14 05:05:16 	2058	20.0	54.4
2022-02-14 05:05:27 	2059	20.0	54.2
2022-02-14 05:05:37 	2060	20.1	53.8
2022-02-14 05:05:48 	2061	20.0	53.7
2022-02-14 05:05:59 	2062	20.0	54.0
2022-02-14 05:06:09 	2063	20.1	54.1
2022-02-14 05:06:20 	2064	20.0	54.2
2022-02-14 05:06:30 	2065	20.0	54.2
2022-02-14 05:06:41 	2066	20.0	54.3
2022-02-14 05:06:51 	2067	20.0	54.3
2022-02-14 05:07:02 	2068	20.1	54.3
2022-02-14 05:07:12 	2069	20.1	54.4
2022-02-14 05:07:23 	2070	20.1	54.4
2022-02-14 05:07:33 	2071	20.0	54.4
2022-02-14 05:07:44 	2072	20.0	54.4
2022-02-14 05:07:55 	2073	20.0	54.1
2022-02-14 05:08:05 	2074	20.0	53.9
2022-02-14 05:08:16 	2075	20.0	53.9
2022-02-14 05:08:26 	2076	20.0	54.1
2022-02-14 05:08:37 	2077	20.0	54.2
2022-02-14 05:08:47 	2078	20.0	54.2
2022-02-14 05:08:58 	2079	20.0	54.3
2022-02-14 05:09:08 	2080	20.0	54.3
2022-02-14 05:09:19 	2081	20.1	54.4
2022-02-14 05:09:29 	2082	20.0	54.4
2022-02-14 05:09:40 	2083	20.0	54.4
2022-02-14 05:09:51 	2084	20.0	54.4
2022-02-14 05:10:01 	2085	20.0	54.4
2022-02-14 05:10:12 	2086	20.0	54.2
2022-02-14 05:10:22 	2087	20.0	53.8
2022-02-14 05:10:33 	2088	20.0	53.8
2022-02-14 05:10:43 	2089	20.0	53.9
2022-02-14 05:10:54 	2090	20.0	54.1
2022-02-14 05:11:04 	2091	20.0	54.2
2022-02-14 05:11:15 	2092	20.0	54.2
2022-02-14 05:11:25 	2093	20.0	54.2
2022-02-14 05:11:39 	2094	20.0	54.4
2022-02-14 05:11:49 	2095	20.0	54.4
2022-02-14 05:12:00 	2096	20.0	54.4
2022-02-14 05:12:10 	2097	20.0	54.3
2022-02-14 05:12:21 	2098	20.0	54.4
2022-02-14 05:12:31 	2099	20.0	54.2
2022-02-14 05:12:42 	2100	20.0	54.0
2022-02-14 05:12:52 	2101	20.0	53.8
2022-02-14 05:13:03 	2102	20.0	54.0
2022-02-14 05:13:13 	2103	20.0	54.1
2022-02-14 05:13:24 	2104	20.0	54.2
2022-02-14 05:13:34 	2105	20.0	54.2
2022-02-14 05:13:45 	2106	20.0	54.3
2022-02-14 05:13:56 	2107	20.0	54.4
2022-02-14 05:14:06 	2108	20.0	54.4
2022-02-14 05:14:17 	2109	20.0	54.4
2022-02-14 05:14:27 	2110	20.0	54.4
2022-02-14 05:14:40 	2111	20.0	54.0
2022-02-14 05:14:51 	2112	20.0	53.9
2022-02-14 05:15:01 	2113	20.0	53.6
2022-02-14 05:15:12 	2114	20.0	53.8
2022-02-14 05:15:22 	2115	20.0	54.0
2022-02-14 05:15:33 	2116	20.0	54.2
2022-02-14 05:15:44 	2117	20.0	54.2
2022-02-14 05:15:54 	2118	20.0	54.2
2022-02-14 05:16:05 	2119	20.0	54.2
2022-02-14 05:16:15 	2120	20.0	54.3
2022-02-14 05:16:26 	2121	20.0	54.3
2022-02-14 05:16:36 	2122	20.0	54.4
2022-02-14 05:16:47 	2123	20.0	54.4
2022-02-14 05:16:57 	2124	20.0	54.4
2022-02-14 05:17:08 	2125	20.0	54.1
2022-02-14 05:17:18 	2126	20.0	53.8
2022-02-14 05:17:29 	2127	20.0	53.8
2022-02-14 05:17:40 	2128	20.0	53.9
2022-02-14 05:17:50 	2129	20.0	54.1
2022-02-14 05:18:01 	2130	20.0	54.2
2022-02-14 05:18:14 	2131	20.0	54.2
2022-02-14 05:18:24 	2132	20.0	54.2
2022-02-14 05:18:35 	2133	20.0	54.2
2022-02-14 05:18:45 	2134	20.0	54.3
2022-02-14 05:18:56 	2135	20.0	54.3
2022-02-14 05:19:06 	2136	20.0	54.3
2022-02-14 05:19:22 	2137	20.0	54.1
2022-02-14 05:19:33 	2138	20.0	54.0
2022-02-14 05:19:43 	2139	20.0	53.7
2022-02-14 05:19:54 	2140	20.0	53.7
2022-02-14 05:20:04 	2141	20.0	53.9
2022-02-14 05:20:15 	2142	20.0	54.1
2022-02-14 05:20:25 	2143	20.0	54.1
2022-02-14 05:20:38 	2144	20.0	54.2
2022-02-14 05:20:49 	2145	20.0	54.2
2022-02-14 05:21:00 	2146	20.0	54.2
2022-02-14 05:21:10 	2147	20.0	54.3
2022-02-14 05:21:21 	2148	20.0	54.3
2022-02-14 05:21:34 	2149	20.0	54.2
2022-02-14 05:21:44 	2150	20.0	54.1
2022-02-14 05:21:55 	2151	20.0	53.8
2022-02-14 05:22:10 	2152	20.0	53.8
2022-02-14 05:22:21 	2153	20.0	53.8
2022-02-14 05:22:31 	2154	20.0	54.0
2022-02-14 05:22:42 	2155	20.0	54.1
2022-02-14 05:22:53 	2156	20.0	54.1
2022-02-14 05:23:06 	2157	20.0	54.2
2022-02-14 05:23:16 	2158	20.0	54.2
2022-02-14 05:23:27 	2159	20.0	54.3
2022-02-14 05:23:37 	2160	20.0	54.3
2022-02-14 05:23:48 	2161	20.0	54.3
2022-02-14 05:23:58 	2162	20.0	54.3
2022-02-14 05:24:11 	2163	20.0	53.5
2022-02-14 05:24:22 	2164	20.0	53.5
2022-02-14 05:24:33 	2165	20.0	53.6
2022-02-14 05:24:43 	2166	20.0	53.8
2022-02-14 05:24:54 	2167	20.0	54.0
2022-02-14 05:25:04 	2168	20.0	54.1
2022-02-14 05:25:15 	2169	20.0	54.1
2022-02-14 05:25:25 	2170	20.0	54.2
2022-02-14 05:25:36 	2171	20.0	54.2
2022-02-14 05:25:46 	2172	20.0	54.2
2022-02-14 05:25:57 	2173	20.0	54.3
2022-02-14 05:26:07 	2174	20.0	54.3
2022-02-14 05:26:18 	2175	20.0	54.3
2022-02-14 05:26:29 	2176	20.0	54.1
2022-02-14 05:26:39 	2177	20.0	53.7
2022-02-14 05:26:50 	2178	20.0	53.8
2022-02-14 05:27:00 	2179	19.9	53.9
2022-02-14 05:27:11 	2180	20.0	54.0
2022-02-14 05:27:24 	2181	20.0	54.1
2022-02-14 05:27:34 	2182	20.0	54.1
2022-02-14 05:27:45 	2183	20.0	54.1
2022-02-14 05:27:55 	2184	20.0	54.2
2022-02-14 05:28:06 	2185	20.0	54.2
2022-02-14 05:28:17 	2186	20.0	54.3
2022-02-14 05:28:27 	2187	20.0	54.3
2022-02-14 05:28:40 	2188	20.0	53.9
2022-02-14 05:28:51 	2189	20.0	53.7
2022-02-14 05:29:01 	2190	20.0	53.5
2022-02-14 05:29:12 	2191	19.9	53.7
2022-02-14 05:29:22 	2192	20.0	54.0
2022-02-14 05:29:33 	2193	20.0	54.1
2022-02-14 05:29:43 	2194	20.0	54.1
2022-02-14 05:29:54 	2195	20.0	54.1
2022-02-14 05:30:05 	2196	20.0	54.2
2022-02-14 05:30:18 	2197	19.9	54.3
2022-02-14 05:30:28 	2198	20.0	54.3
2022-02-14 05:30:39 	2199	20.0	54.3
2022-02-14 05:30:49 	2200	20.0	54.3
2022-02-14 05:31:00 	2201	20.0	54.3
2022-02-14 05:31:13 	2202	20.0	53.7
2022-02-14 05:31:23 	2203	20.0	53.6
2022-02-14 05:31:34 	2204	19.9	53.8
2022-02-14 05:31:44 	2205	20.0	53.9
2022-02-14 05:31:55 	2206	20.0	54.0
2022-02-14 05:32:06 	2207	20.0	54.1
2022-02-14 05:32:16 	2208	20.0	54.1
2022-02-14 05:32:27 	2209	20.0	54.2
2022-02-14 05:32:37 	2210	20.0	54.2
2022-02-14 05:32:48 	2211	20.0	54.3
2022-02-14 05:32:58 	2212	20.0	54.2
2022-02-14 05:33:11 	2213	20.0	54.3
2022-02-14 05:33:22 	2214	20.0	54.2
2022-02-14 05:33:32 	2215	20.0	54.2
2022-02-14 05:33:43 	2216	20.0	53.8
2022-02-14 05:33:54 	2217	20.0	53.8
2022-02-14 05:34:04 	2218	20.0	53.9
2022-02-14 05:34:15 	2219	20.0	54.0
2022-02-14 05:34:25 	2220	20.0	54.0
2022-02-14 05:34:36 	2221	20.0	54.1
2022-02-14 05:34:46 	2222	20.0	54.1
2022-02-14 05:34:57 	2223	20.0	54.2
2022-02-14 05:35:07 	2224	20.0	54.2
2022-02-14 05:35:18 	2225	20.0	54.2
2022-02-14 05:35:28 	2226	20.0	54.2
2022-02-14 05:35:39 	2227	20.0	54.2
2022-02-14 05:35:50 	2228	20.0	53.9
2022-02-14 05:36:00 	2229	20.0	53.8
2022-02-14 05:36:13 	2230	20.0	53.9
2022-02-14 05:36:24 	2231	20.0	53.9
2022-02-14 05:36:34 	2232	20.0	54.0
2022-02-14 05:36:45 	2233	20.0	54.0
2022-02-14 05:36:55 	2234	20.0	54.0
2022-02-14 05:37:06 	2235	20.0	54.0
2022-02-14 05:37:16 	2236	20.0	54.0
2022-02-14 05:37:27 	2237	20.0	54.1
2022-02-14 05:37:38 	2238	20.0	54.1
2022-02-14 05:37:48 	2239	20.0	54.1
2022-02-14 05:37:59 	2240	20.0	54.0
2022-02-14 05:38:09 	2241	20.0	53.8
2022-02-14 05:38:20 	2242	20.0	53.5
2022-02-14 05:38:30 	2243	20.0	53.5
2022-02-14 05:38:41 	2244	20.0	53.7
2022-02-14 05:38:51 	2245	20.0	53.9
2022-02-14 05:39:02 	2246	20.0	54.0
2022-02-14 05:39:12 	2247	20.0	54.0
2022-02-14 05:39:23 	2248	19.9	54.0
2022-02-14 05:39:34 	2249	19.9	54.0
2022-02-14 05:39:47 	2250	20.0	54.1
2022-02-14 05:39:57 	2251	20.0	54.1
2022-02-14 05:40:08 	2252	19.9	54.2
2022-02-14 05:40:18 	2253	19.9	54.2
2022-02-14 05:40:29 	2254	19.9	54.2
2022-02-14 05:40:39 	2255	19.9	53.6
2022-02-14 05:40:50 	2256	20.0	53.7
2022-02-14 05:41:00 	2257	19.9	53.8
2022-02-14 05:41:11 	2258	19.9	53.9
2022-02-14 05:41:22 	2259	19.9	54.0
2022-02-14 05:41:32 	2260	19.9	54.1
2022-02-14 05:41:43 	2261	19.9	54.1
2022-02-14 05:41:53 	2262	19.9	54.1
2022-02-14 05:42:04 	2263	20.0	54.2
2022-02-14 05:42:14 	2264	20.0	54.2
2022-02-14 05:42:25 	2265	19.9	54.3
2022-02-14 05:42:35 	2266	20.0	54.2
